FID,OID_,Name,FolderPath,Longitude,Latitude,Region,Country,Geomorphic,Proxies,Year,Cite,Authors,Paper_Othe,OBJECTID
0,0,Ramírez-Herrera 2011,Tropic.kmz/Lugares temporales/Mexico,-100.362666666999999,17.062966667000001,Tropical Eastern Pacific (TEP),Mexico,"Wetlands, Coastal lagoons, Marshes and Beach ridges (Swales)","Geochemical, foraminifera, ostracods, diatoms, spicules, stratigraphy.",2011.000000000000000,"(Ramírez-Herrera, 2011)","Ramírez-Herrera, M.T.",Evidencias ambientales de cambios de nivel de la costa del Pacífico de México: Terremotos y tsunamis1.,0
1,0,Ramírez-Herrera 2007,Tropic.kmz/Lugares temporales/Mexico,-100.366650000000007,17.047183333000000,Tropical Eastern Pacific (TEP),Mexico,Wetlands,"Geochemical, Foraminifera, Ostracods, Diatoms and Spicules, Grain size, Stratigraphy",2007.000000000000000,"(Ramirez-Herrera et al., 2007)","Ramirez-Herrera, M.T., Cundy, A., Kostoglodov, V., Carranza-Edwards, A., Morales, E., Metcalfe, S","Sedimentary record of late-Holocene relative sea-level change and tectonic deformation from the Guerrero Seismic Gap, Mexican Pacific Coast.",0
2,0,Ramírez-Herrera 2009,Tropic.kmz/Lugares temporales/Mexico,-100.361216666999994,17.075433332999999,Tropical Eastern Pacific (TEP),Mexico,"Coastal Laggon, Marshes
","Geochemistry, foraminifera, ostracods, and diatoms. Pollen (Paleoenvironments), phytolith and carbon content. Stratigraphy",2009.000000000000000,"(Ramírez-Herrera et al., 2009)","Ramírez-Herrera, M.T., Cundy, A.B., Kostoglodov, V., Ortiz, M.","Late Holocene tectonic land-level changes and tsunamis at Mitla lagoon, Guerrero, Mexico",0
3,0,Ramírez-Herrera 2012,Tropic.kmz/Lugares temporales/Mexico,-101.646283333000000,17.697649999999999,Tropical Eastern Pacific (TEP),Mexico,Estuary,"Grain size, foraminifera, diatoms, geochemistry, magnetic susceptibility, stratigraphy",2012.000000000000000,"(Ramírez-Herrera et al., 2012)","Ramírez-Herrera, M.T., Lagos, M., Hutchinson, I., Kostoglodov, V., Machain, M.L., Caballero, M., Goguitchaichvili, A., Aguilar, B., Chagué-Goff, C., Goff, J., Ruiz-Fernández, A.C., Ortiz, M., Nava, H., Bautista, F., Lopez, G.I., Quintana, P.",Extreme wave deposits on the Pacific coast of Mexico: Tsunamis or storms? - A multi-proxy approach.,0
4,0,Castillo-Aja 2019,Tropic.kmz/Lugares temporales/Mexico,-105.021388888999994,19.429722221999999,Tropical Eastern Pacific (TEP),Mexico,Coastal lagoon,"Grain size, foraminifera, ostracods, diatoms, stratigraphy",2019.000000000000000,"(Castillo-Aja et al., 2019)","Castillo-Aja, R., Ramírez-Herrera, M.T., Machain-Castillo, M.L., Goguitchaichvili, A., Cejudo, R.","Sedimentary and microfossil imprint from historical earthquakes and tsunamis, Jalisco coast, Mexican subduction",0
5,0,Ramírez-Herrera 2013,Tropic.kmz/Lugares temporales/Mexico,-104.051633953000007,18.918938631000000,Tropical Eastern Pacific (TEP),Mexico,Estuary,"Magnetic properties, Magnetic Susceptibility
(MS) and Anisotropy of Magnetic Susceptibility (AMS)
",2013.000000000000000,"(Ramírez-herrera et al., 2013)","Ramírez-herrera, M.T., Černý, J., Gogichaishvili, A., Aguilar, B., Corona, N.","Rock-Magnetic Properties and Anisotropy of Magnetic Susceptibility - Supplementary Proxies in Tsunami Deposits Identification : the 22 June 1932 Event , Pacific Coast of Mexico",0
6,0,Cerny 2016,Tropic.kmz/Lugares temporales/Mexico,-105.020827694999994,19.428392681999998,Tropical Eastern Pacific (TEP),Mexico,Coastal lagoon,"Magnetic susceptibility, radiometric, stratigraphy.",2016.000000000000000,"(Černý et al., 2016)","Černý, J., Ramírez-Herrera, M.T., Bógalo, M.F., Goguitchaichvili, A., Castillo-Aja, R., Morales, J., Sanchez-Cabeza, J.A., Ruiz-Fernández, A.C","Magnetic record of extreme marine inundation events at Las Salinas site, Jalisco, Mexican Pacific coast",0
7,0,Ramírez-Herrera 2014,Tropic.kmz/Lugares temporales/Mexico,-104.046663858000002,18.926257068000002,Tropical Eastern Pacific (TEP),Mexico,"Marshes, Estuary, Back-Barrier, Beach Ridges (Swales)","Historical/ethnographic documents, geomorphological,
stratigraphic, grain size, loss on ignition, diatom (Few), foraminifera (There was not),
ostracods (There was not), geochemistry, magnetic susceptibility,
Anisotropy Magnetic Susceptibility",2014.000000000000000,"(Ramírez-Herrera et al., 2014)","Ramírez-Herrera, M.T., Corona, N., Lagos, M., Černý, J., Goguitchaichvili, A., Goff, J., Chagué-Goff, C., Machain, M.L., Zawadzki, A., Jacobsen, G., Carranza-Edwards, A., Lozano, S., Blecher, L.",Unearthing earthquakes and their tsunamis using multiple proxies: The 22 June 1932 event and a probable fourteenth-century predecessor on the Pacific coast of Mexico,0
8,0,Goguitchaichvi 2013,Tropic.kmz/Lugares temporales/Mexico,-101.646820433000002,17.697372655999999,Tropical Eastern Pacific (TEP),Mexico,Estuary,Rock magnetic and Anisotropy of Magnetic Susceptibility (AMS),2013.000000000000000,"(Goguitchaichvili et al., 2013)","Goguitchaichvili, A., Ramírez-Herrera, M.T., Calvo-Rathert, M., Aguilar Reyes, B., Carrancho, Á., Caballero, C., Bautista, F., Contreras, J.M.","Magnetic fingerprint of tsunami-induced deposits in the Ixtapa-Zihuatanejo Area, Western Mexico",0
9,0,Ramírez-Herrera 2020,Tropic.kmz/Lugares temporales/Mexico,-98.225183131999998,16.248993322000000,Tropical Eastern Pacific (TEP),Mexico,Beach Ridges (Swales),"Historical documents, stratigraphy, diatoms, dinoflagellates, foraminifera, geochemistry, grain size",2020.000000000000000,"(Ramírez-Herrera et al., 2020)","Ramírez-Herrera, M.T., Corona, N., Cerny, J., Castillo-Aja, R., Melgar, D., Lagos, M., Goguitchaichvili, A., Machain, M.L., Vazquez-Caamal, M.L., Ortuño, M., Caballero, M., Solano-Hernandez, E.A., Ruiz-Fernández, A.C.",Sand deposits reveal great earthquakes and tsunamis at Mexican Pacific Coast,0
10,0,Ramírez-Herrera 2016,Tropic.kmz/Lugares temporales/Mexico,-104.802234690000006,19.302532093000000,Tropical Eastern Pacific (TEP),Mexico,Coastal Plain,"Anisotropy of Magnetic Susceptibility (AMS), Foraminifera, Grain Size, Stratigraphy, Magnetic properties.",2016.000000000000000,"(Ramírez-Herrera et al., 2016)","Ramírez-Herrera, M.T., Bógalo, M.F., Černý, J., Goguitchaichvili, A., Corona, N., Machain, M.L., Edwards, A.C., Sosa, S.","Historic and ancient tsunamis uncovered on the Jalisco-Colima Pacific coast, the Mexican subduction zone",0
11,0,Ramírez-Herrera 2016,Tropic.kmz/Lugares temporales/Mexico,-104.879072484000005,19.285727635000001,Tropical Eastern Pacific (TEP),Mexico,Estuary,"Anisotropy of Magnetic Susceptibility (AMS), Foraminifera, Grain Size, Stratigraphy, Magnetic properties.",2016.000000000000000,"(Ramírez-Herrera et al., 2016)","Ramírez-Herrera, M.T., Bógalo, M.F., Černý, J., Goguitchaichvili, A., Corona, N., Machain, M.L., Edwards, A.C., Sosa, S.","Historic and ancient tsunamis uncovered on the Jalisco-Colima Pacific coast, the Mexican subduction zone",0
12,0,Bógalo 2017,Tropic.kmz/Lugares temporales/Mexico,-104.048779752000002,18.922561105000000,Tropical Eastern Pacific (TEP),Mexico,"Marshes, Estuary, Coastal lagoon, Beach Ridges (Swales)",Magnetic properties,2017.000000000000000,"(Bógalo et al., 2017)","Bógalo, M.F., Ramirez-Herrera, M.T., Goguitchaichvili, A., Rey, D., Mohamed, K.J., Calvo-Rathert, M., Corona, N.","Magnetic signature of the 22 June 1932 tsunami deposits (Jalisco, Mexican Pacific coast).",0
13,0,Shaw and Benson 2015,Tropic.kmz/Lugares temporales/Mexico,-87.305483527999996,20.411316613000000,Tropical Eastern Pacific (TEP),Mexico,Back barrier,Stratigraphy,2015.000000000000000,"(Shaw and Benson, 2015)","Shaw, C.E., Benson, L.",Possible Tsunami Deposits on the Caribbean Coast of the Yucatán Peninsula,0
14,0,Rajendran 2013 (Campbell Bay),Tropic.kmz/Lugares temporales/India,93.884533947999998,6.880715035000000,Indian Ocean (IO),India,Channel Inlets,"Stratigraphy, Gastropods, Grain Size.",2013.000000000000000,"(Rajendran et al., 2013)","Rajendran, C.P., Rajendran, K., Andrade, V., Srinivasalu, S.",Ages and relative sizes of pre-2004 tsunamis in the Bay of Bengal inferred from geologic evidence in the Andaman and Nicobar Islands,0
15,0,Rajendran 2013 (Car Nicobar),Tropic.kmz/Lugares temporales/India,92.723164803000003,9.170090263000001,Indian Ocean (IO),India,Beach ridge (Swale),"Stratigraphy, Gastropods, Grain Size.",2013.000000000000000,"(Rajendran et al., 2013)","Rajendran, C.P., Rajendran, K., Andrade, V., Srinivasalu, S.",Ages and relative sizes of pre-2004 tsunamis in the Bay of Bengal inferred from geologic evidence in the Andaman and Nicobar Islands,0
16,0,Rajendran 2013 (Hut Bay),Tropic.kmz/Lugares temporales/India,92.547114620000002,10.587329949000001,Indian Ocean (IO),India,Terrace,"Stratigraphy, Gastropods, Grain Size.",2013.000000000000000,"(Rajendran et al., 2013)","Rajendran, C.P., Rajendran, K., Andrade, V., Srinivasalu, S.",Ages and relative sizes of pre-2004 tsunamis in the Bay of Bengal inferred from geologic evidence in the Andaman and Nicobar Islands,0
17,0,Rajendran 2013 (Port Blair),Tropic.kmz/Lugares temporales/India,92.736990457999994,11.580367887000000,Indian Ocean (IO),India,Beach,"Stratigraphy, Gastropods, Grain Size.",2013.000000000000000,"(Rajendran et al., 2013)","Rajendran, C.P., Rajendran, K., Andrade, V., Srinivasalu, S.",Ages and relative sizes of pre-2004 tsunamis in the Bay of Bengal inferred from geologic evidence in the Andaman and Nicobar Islands,0
18,0,Rajendran 2013 (Panchavadi),Tropic.kmz/Lugares temporales/India,92.955426622000004,12.595550756000000,Indian Ocean (IO),India,Back barrier,"Stratigraphy, Gastropods, Grain Size.",2013.000000000000000,"(Rajendran et al., 2013)","Rajendran, C.P., Rajendran, K., Andrade, V., Srinivasalu, S.",Ages and relative sizes of pre-2004 tsunamis in the Bay of Bengal inferred from geologic evidence in the Andaman and Nicobar Islands,0
19,0,Rajendran 2013 (Interview Island),Tropic.kmz/Lugares temporales/India,92.666234613000000,12.799822857000001,Indian Ocean (IO),India,Beach ridge (Swale),"Stratigraphy, Gastropods, Grain Size.",2013.000000000000000,"(Rajendran et al., 2013)","Rajendran, C.P., Rajendran, K., Andrade, V., Srinivasalu, S.",Ages and relative sizes of pre-2004 tsunamis in the Bay of Bengal inferred from geologic evidence in the Andaman and Nicobar Islands,0
20,0,Rajendran 2013 (Diglipur),Tropic.kmz/Lugares temporales/India,93.011745908999998,13.274527468000000,Indian Ocean (IO),India,Beach ridge (Swale),"Stratigraphy, Gastropods, Grain Size.",2013.000000000000000,"(Rajendran et al., 2013)","Rajendran, C.P., Rajendran, K., Andrade, V., Srinivasalu, S.",Ages and relative sizes of pre-2004 tsunamis in the Bay of Bengal inferred from geologic evidence in the Andaman and Nicobar Islands,0
21,0,Rajendran 2013 (East Island),Tropic.kmz/Lugares temporales/India,93.048327051000001,13.625458185999999,Indian Ocean (IO),India,Beach ridge (Swale),"Stratigraphy, Gastropods, Grain Size.",2013.000000000000000,"(Rajendran et al., 2013)","Rajendran, C.P., Rajendran, K., Andrade, V., Srinivasalu, S.",Ages and relative sizes of pre-2004 tsunamis in the Bay of Bengal inferred from geologic evidence in the Andaman and Nicobar Islands,0
22,0,Sangode and Meshram 2013 (Dive Agar),Tropic.kmz/Lugares temporales/India,72.978904405999998,18.191970295000001,Indian Ocean (IO),India,Swamp,"Grain Size, Mineralogy (Provenance), Stratigraphy",2013.000000000000000,"(Sangode and Meshram, 2013)","Sangode, S.J., Meshram, D.C.", A comparative study on the style of paleotsunami deposits at two sites on the west coast of India.,0
23,0,Sangode and Meshram 2013 (Duhagar),Tropic.kmz/Lugares temporales/India,73.181945619999993,17.503170438000001,Indian Ocean (IO),India,Littoral Bar,"Grain Size, Mineralogy (Provenance), Stratigraphy",2013.000000000000000,"(Sangode and Meshram, 2013)","Sangode, S.J., Meshram, D.C.", A comparative study on the style of paleotsunami deposits at two sites on the west coast of India.,0
24,0,Malik 2011,Tropic.kmz/Lugares temporales/India,92.683876521000002,11.662481443000001,Indian Ocean (IO),India,Beach ridge (Swales),Grain Size and Diatoms,2011.000000000000000,"(Malik et al., 2011)","Malik, J.N., Shishikura, M., Echigo, T., Ikeda, Y., Satake, K., Kayanne, H., Sawai, Y., Murty, C.V.R., Dikshit, O., Islands, A., Sumatra-, A.D.","Geologic evidence for two pre-2004 earthquakes during recent centuries near Port Blair, South Andaman Island, India",0
25,0,Elakkiya 2013,Tropic.kmz/Lugares temporales/India,79.853333332999995,10.622500000000000,Indian Ocean (IO),India,Coastal plain,"Carbonates, organic content, grain Size, foraminifera, and ostracods",2013.000000000000000,"(Elakkiya et al., 2013)","Elakkiya, P., Hussain, S.M., Elumalai, K.","Distribution of Foraminifera and Ostracoda in the Kameshwaram Coast , Nagapattinam , South India : Implications for Recognition of Overwash / Extreme Wave Event Deposits, in: Ramkumar, M. (Ed.), On a Sustainable Future of the Earth’s Natural Resource",0
26,0,Andrade 2014,Tropic.kmz/Lugares temporales/India,92.726608562999999,11.542242310000001,Indian Ocean (IO),India,Beach ridge (Swales),"Grain Size, geomorphology",2014.000000000000000,"(Andrade et al., 2014)","Andrade, V., Rajendran, K., Rajendran, C.P",Sheltered coastal environments as archives of paleo-tsunami deposits: Observations from the 2004 Indian Ocean tsunami,0
27,0,Collimpur - Johnson 2021,Tropic.kmz/Lugares temporales/India,92.595750267000000,11.699406679999999,Indian Ocean (IO),India,Beach ridge (Swales),"Stratigraphic, Foraminifera",2021.000000000000000,"(Johnson et al., 2021)","Johnson, F.C., Malik, J.N., Kathal, P.K., Khan, A.","Foraminiferal Assemblages of Inferred Onshore Paleotsunami Deposits in Southwestern Andaman Islands, India",0
28,0,Malik 2015,Tropic.kmz/Lugares temporales/India,92.594188131999999,11.703738024000000,Indian Ocean (IO),India,Beach ridge (Swales),Grain size and Stratigraphy,2015.000000000000000,"(Malik et al., 2015)","Malik, J.N., Banerjee, C., Khan, A., Johnson, F.C., Shishikura, M., Satake, K., Singhvi, A.K","Stratigraphic evidence for earthquakes and tsunamis on the west coast of South Andaman Island, India during the past 1000years",0
29,0,Malik 2019,Tropic.kmz/Lugares temporales/India,92.673744194999998,11.511828835999999,Indian Ocean (IO),India,Beach ridge (Swales),"Sedimentary structure, stratigraphy, foraminifera, geochemistry",2019.000000000000000,"(Malik et al., 2019)","Malik, J.N., Johnson, F.C., Khan, A., Sahoo, S., Irshad, R.","Tsunami records of the last 8000 years in the Andaman Island , India , from mega and large earthquakes: Insights on recurrence interval.",0
30,0,Rajendran 2006,Tropic.kmz/Lugares temporales/India,80.282864270999994,13.058982024000001,Indian Ocean (IO),India,Coastal plain,"Grain Size, stratigraphy, Foraminifera, Diatoms, Archeology",2006.000000000000000,"(Rajendran et al., 2006)","Rajendran, C.P., Rajendran, K., Machado, T., Satyamurthy, T., Aravazhi, P., Jaiswal, M.", Evidence of ancient sea surges at the Mamallapuram coast of India and implications for previous Indian Ocean tsunami events,0
31,0,Rajendran 2011,Tropic.kmz/Lugares temporales/India,79.845941131000004,10.707310885000000,Indian Ocean (IO),India,"Beach ridges (Swale), Paleochannel","Stratigraphy, grain size archeology, foraminifera, and diatoms",2011.000000000000000,"(Rajendran et al., 2011)","Rajendran, C.P., Rajendran, K., Srinivasalu, S., Andrade, V., Aravazhi, P., Sanwal, J.",Geoarchaeological Evidence of a Chola-Period Tsunami from an Ancient Port at Kaveripattinam on the Southeastern Coast of India.,0
32,0,Sarkar 2013,Tropic.kmz/Lugares temporales/India,92.599626904000004,11.692164217000000,Indian Ocean (IO),India,Swamp,"Grain Size, Foraminifera",2013.000000000000000,"(Sarkar et al., 2013)","Sarkar, D., Mukhopadhyay, A., Hazra, S.","Characteristics of Tsunami and paleo Tsunami deposits in South Andaman Island , India",0
33,0,Vijaya 2010,Tropic.kmz/Lugares temporales/India,80.198014529000005,12.631042233000001,Indian Ocean (IO),India,Littoral Bar,"Grain size, mineralogy, and textural analysis",2010.000000000000000,"(Vijaya Lakshmi et al., 2010)","Vijaya Lakshmi, C.S., Srinivasan, P., Murthy, S.G.N., Trivedi, D., Nair, R.",Granularity and textural analysis as a proxy for extreme wave events in southeast coast of India.,0
34,0,Sieh 2015,Tropic.kmz/Lugares temporales/Indonesia,95.535586957999996,5.610297980000000,Indian Ocean (IO),Indonesia,Estuary,"Stratigraphy, Grain Size, Foraminifera, Geochemistry, Coral, Archeology",2015.000000000000000,"(Sieh et al., 2014)","Sieh, K., Daly, P., Mckinnon, E., Pilarczyk, J.E., Chiang, H.-W., Horton, B.P., Rubin, C.M., Shen, C.C., Ismail, N., Vane, C.H., Feener, M.","Penultimate predecessors of the 2004 Indian Ocean tsunami in Aceh, Sumatra: Stratigraphic, archeological, and historical evidence.",0
35,0,Monecke 2008,Tropic.kmz/Lugares temporales/Indonesia,95.992010621999995,4.244367319000000,Indian Ocean (IO),Indonesia,Beach ridge (Swale),"Grain Size, Diatoms",2008.000000000000000,"(Monecke et al., 2008)","Monecke, K., Finger, W., Klarer, D., Kongko, W., McAdoo, B.G., Moore, A.L., Sudrajat, S.U.","A 1,000-year sediment record of tsunami recurrence in northern Sumatra.",0
36,0,Fisher and Harris 2016,Tropic.kmz/Lugares temporales/Indonesia,129.895615493000008,-4.528268597000000,Indian Ocean (IO),Indonesia,Coastal plain,Stratigraphy,2016.000000000000000,"(Fisher and Harris, 2016)","Fisher, T.M.L., Harris, R.A.",Reconstruction of 1852 Banda Arc megathrust earthquake and tsunami,0
37,0,Kelsey 2015,Tropic.kmz/Lugares temporales/Indonesia,95.233011024000007,5.293575885000000,Indian Ocean (IO),Indonesia,Coastal lowland,"Stratigraphy, Grain Size, Foraminifera, Pollen",2015.000000000000000,"(Kelsey et al., 2015)","Kelsey, H.M., Engelhart, S.E., Pilarczyk, J.E., Horton, B.P., Rubin, C.M., Daryono, M.R., Ismail, N., Hawkes, A.D., Bernhardt, C.E., Cahill, N.","Accommodation space, relative sea level, and the archiving of paleo-earthquakes along subduction zones",0
38,0,Grand Pre 2012,Tropic.kmz/Lugares temporales/Indonesia,95.245923489000006,5.337671838000000,Indian Ocean (IO),Indonesia,"Marshes, Coastal plain","stratigraphy, pollen, gastropods",2012.000000000000000,"(Grand Pre et al., 2012)","Grand Pre, C.A., Horton, B.P., Kelsey, H.M., Rubin, C.M., Hawkes, A.D., Daryono, M.R., Rosenberg, G., Culver, S.J.","Stratigraphic evidence for an early Holocene earthquake in Aceh, Indonesia.",0
39,0,Rubin 2017,Tropic.kmz/Lugares temporales/Indonesia,95.307389983999997,5.165454494000000,Indian Ocean (IO),Indonesia,Cave,"Foraminifera, Grain Size",2017.000000000000000,"(Rubin et al., 2017)","Rubin, C.M., Horton, B.P., Sieh, K., Pilarczyk, J.E., Daly, P., Ismail, N., Parnell, A.C.","Highly variable recurrence of tsunamis in the 7,400 years before the 2004 Indian Ocean tsunami",0
40,0,Putra 2017,Tropic.kmz/Lugares temporales/Indonesia,105.381524201999994,-5.578405801000000,Indian Ocean (IO),Indonesia,Coastal plain,"Stratigraphy, Grain Size, Foraminifera, Mineralogy - Heavy mineral",2017.000000000000000,"(Putra and Yulianto, 2017)","Putra, P.S., Yulianto, E.","Karakteristik Endapan Tsunami Krakatau 1883 Di Daerah Tarahan, Lampung.",0
41,0,Rizal 2017,Tropic.kmz/Lugares temporales/Indonesia,109.200547589999999,-7.688625153000000,Indian Ocean (IO),Indonesia,Beach ridge (Swale),"Stratigraphy, Grain Size, Foraminifera",2017.000000000000000,"(Rizal et al., 2017)","Rizal, Y., Aswan, Zaim, Y., Santoso, W.D., Rochim, N., Daryono, Anugrah, S.D., Wijayanto, Gunawan, I., Yatimantoro, T., Hidayanti, Rahayu, R.H., Priyobudi","Tsunami Evidence in South Coast Java, Case Study: Tsunami Deposit along South Coast of Cilacap",0
42,0,Wassmer 2015,Tropic.kmz/Lugares temporales/Indonesia,95.246829914000003,5.489836029000000,Indian Ocean (IO),Indonesia,Coastal plain,"Grain Size, AMS",2015.000000000000000,"(Wassmer et al., 2015)","Wassmer, P.C., Gomez, C.A., Iskandarsyah, T.Y.W.M., Lavigne, F., Sartohadi, J.","Contribution of anisotropy of magnetic susceptibility (AMS) to reconstruct flooding characteristics of a 4220 BP tsunami from a thick unconsolidated structureless deposit (Banda Aceh, Sumatra)",0
43,0,Yudhicara 2013,Tropic.kmz/Lugares temporales/Indonesia,109.150711309000002,-7.679327023000000,Indian Ocean (IO),Indonesia,Coastal plain,"Grain Size, Foraminifera",2013.000000000000000,"(Yudhicara et al., 2013)","Yudhicara, Y., Zaim, Y., Rizal, Y., Aswan, A., Triyono, R., Setiyono, U., Hartanto, D.","Characteristics of Paleotsunami Sediments, A Case Study in Cilacap and Pangandaran Coastal Areas, Jawa, Indonesia.",0
44,0,Yudhicara 2 2013,Tropic.kmz/Lugares temporales/Indonesia,108.759833814999993,-7.691348214000000,Indian Ocean (IO),Indonesia,Coastal plain,"Grain Size, Foraminifera",2013.000000000000000,"(Yudhicara et al., 2013)","Yudhicara, Y., Zaim, Y., Rizal, Y., Aswan, A., Triyono, R., Setiyono, U., Hartanto, D.","Characteristics of Paleotsunami Sediments, A Case Study in Cilacap and Pangandaran Coastal Areas, Jawa, Indonesia.",0
45,0,Klostermann 2014,Tropic.kmz/Lugares temporales/Indonesia,72.980177398999999,4.291572576000000,Indian Ocean (IO),Maldives,Atoll lagoon,"Grain Size, Macrofossil, Coral",2014.000000000000000,"(Klostermann et al., 2014)","Klostermann, L., Gischler, E., Storz, D., Hudson, J.H","Sedimentary record of late Holocene event beds in a mid-ocean atoll lagoon, Maldives, Indian Ocean: Potential for deposition by tsunamis.",0
46,0,Dawson 2007,Tropic.kmz/Lugares temporales/Papua,142.076299048999999,-3.014403906000000,Indo-Pacific (IP),Papua New Guinea,Coastal lagoon,Diatoms,2007.000000000000000,"(Dawson, 2007)","Dawson, S.",Diatom biostratigraphy of tsunami deposits: Examples from the 1998 Papua New Guinea tsunami,0
47,0,Arcos 2013,Tropic.kmz/Lugares temporales/Ecuador,-90.221800361000007,-0.693360387000000,Tropical Eastern Pacific (TEP),Ecuador,"Coastal Lagoon, Channel Inlets, Beach","Grain Size, stratigraphy",2013.000000000000000,"(Arcos et al., 2013)","Arcos, M.E.M., MacInnes, B.T., Arreaga, P., Rivera-Hernandez, F., Weiss, R., Lynett, P","An amalgamated meter-thick sedimentary package enabled by the 2011 Tohoku tsunami in El Garrapatero, Galapagos Islands",0
48,0,Chunga 2014,Tropic.kmz/Lugares temporales/Ecuador,-80.287945561000001,-2.729655514000000,Tropical Eastern Pacific (TEP),Ecuador,"Estuary, Alluvial plain","The textural analysis, grain size, macrofossil, foraminifera, geochemistry.",2014.000000000000000,"(Chunga and Toulkeridis, 2014)","Chunga, K., Toulkeridis, T.",First evidence of paleo-tsunami deposits of a major historic event in Ecuador,0
49,0,Sun 2013 China,Tropic.kmz/Lugares temporales/China,112.724361156000001,16.673330262000000,Indo-Pacific (IP),China,Coastal plain,"Grain Size, foraminifera, geochemistry",2013.000000000000000,"(Sun et al., 2013)","Sun, L., Zhou, X., Huang, W., Liu, X., Yan, H., Xie, Z., Wu, Z., Zhao, S., Yang, W",Preliminary evidence for a 1000-year-old tsunami in the South China Sea,0
50,0,Dahayanake 2012,Tropic.kmz/Lugares temporales/Sri Lanka,80.312387916000006,5.997985075000000,Indian Ocean (IO),Sri Lanka,Coastal Lagoon,"Stratigraphy, Grain Size, Foraminifera, Radiolarios, Diatoms, Geochemistry, Mineralogy",2012.000000000000000,"(Dahanayake et al., 2012)","Dahanayake, K., Kulasena, N., Ravi Prasad, G. V., Dutta, K., Ray, D.K.",Sedimentological and 14C dating studies of past tsunami events in Southern Sri Lanka.,0
51,0,Dahanayake 2008,Tropic.kmz/Lugares temporales/Sri Lanka,80.093431023999997,6.164430789000000,Indian Ocean (IO),Sri Lanka,Back barrier,"Stratigraphy, Grain Size, Foraminifera, Macrofossil, Coral, Carbonates, Organic content",2008.000000000000000,"(Dahanayake and Kulasena, 2008)","Dahanayake, K., Kulasena, N",Geological evidence for paleo-tsunamis in Sri Lanka. Sci.,0
52,0,Jackson 2015,Tropic.kmz/Lugares temporales/Sri Lanka,81.118890394999994,6.132740922000000,Indian Ocean (IO),Sri Lanka,Coastal Lagoon,"Stratigraphy, Grain Size, Foraminifera, Macrofossil",2015.000000000000000,"(Jackson et al., 2014)","Jackson, K.L., Eberli, G.P., Amelung, F., McFadden, M.A., Moore, A.L., Rankey, E.C., Jayasena, H.A.H",Holocene Indian Ocean tsunami history in Sri Lanka,0
53,0,Premasiri 2015,Tropic.kmz/Lugares temporales/Sri Lanka,81.132558575999994,6.135282114000000,Indian Ocean (IO),Sri Lanka,Beach ridges (Swale),"Stratigraphy, Grain Size, Mineralogy, Foraminifera",2015.000000000000000,"(Premasiri et al., 2015)","Premasiri, R., Styles, P., Shrira, V., Cassidy, N., Schwenninger, J.L.",OSL Dating and GPR Mapping of Palaeotsunami Inundation: A 4000-Year History of Indian Ocean Tsunamis as recorded in Sri Lanka,0
54,0,Premasiri 2 2015,Tropic.kmz/Lugares temporales/Sri Lanka,81.356092892000007,6.232995467000000,Indian Ocean (IO),Sri Lanka,Beach ridges (Swale),"Stratigraphy, Grain Size, Mineralogy, Foraminifera",2015.000000000000000,"(Premasiri et al., 2015)","Premasiri, R., Styles, P., Shrira, V., Cassidy, N., Schwenninger, J.L.",OSL Dating and GPR Mapping of Palaeotsunami Inundation: A 4000-Year History of Indian Ocean Tsunamis as recorded in Sri Lanka,0
55,0,Ranasinghage - Tangalle 2010,Tropic.kmz/Lugares temporales/Sri Lanka,80.788631636000005,6.026032236000000,Indian Ocean (IO),Sri Lanka,Coastal lowland,"Stratigraphy, Grain Size, Foraminifera, Ostracods, Diatoms, Geochemistry, Macrofossil",2010.000000000000000,"(Ranasinghage, 2010)","Ranasinghage, P.N.",HOLOCENE COASTAL DEVELOPMENT IN SOUTHEASTERN-EASTERN SRI LANKA: PALEO-DEPOSITIONAL ENVIRONMENTS AND PALEO-COASTAL HAZARDS,0
56,0,Ranasinghage - Kirinda 2010,Tropic.kmz/Lugares temporales/Sri Lanka,81.336961110000004,6.222425631000000,Indian Ocean (IO),Sri Lanka,Estuary,"Stratigraphy, Grain Size, Foraminifera, Ostracods, Diatoms, Geochemistry, Macrofossil",2010.000000000000000,"(Ranasinghage, 2010)","Ranasinghage, P.N.",HOLOCENE COASTAL DEVELOPMENT IN SOUTHEASTERN-EASTERN SRI LANKA: PALEO-DEPOSITIONAL ENVIRONMENTS AND PALEO-COASTAL HAZARDS,0
57,0,Ranasinghage - Yala 2010,Tropic.kmz/Lugares temporales/Sri Lanka,81.598770000000002,6.427980000000000,Indian Ocean (IO),Sri Lanka,Estuary,"Stratigraphy, Grain Size, Foraminifera, Ostracods, Diatoms, Geochemistry, Macrofossil",2010.000000000000000,"(Ranasinghage, 2010)","Ranasinghage, P.N.",HOLOCENE COASTAL DEVELOPMENT IN SOUTHEASTERN-EASTERN SRI LANKA: PALEO-DEPOSITIONAL ENVIRONMENTS AND PALEO-COASTAL HAZARDS,0
